,Median absolute error_TR,Median absolute error_TE,Median absolute error (adjusted)_TR,Median absolute error (adjusted)_TE,Mean absolute error_TR,Mean absolute error_TE,Mean absolute error (adjusted)_TR,Mean absolute error (adjusted)_TE,R^2 score_TR,R^2 score_TE,R^2 score (adjusted)_TR,R^2 score (adjusted)_TE,features
BASELINE,10.0,10.0,0.0,0.0,11.977285030640306,12.13952884115711,4.969424655161213,4.947514290663433,0.8818841602657115,0.8780811312101786,0.9350525996577526,0.9328225314839255,
 :LinearRegression: __all,5.689988494696037,5.643279572196152,0.0,0.0,7.57600622844026,7.583922067654625,3.1672753993196476,3.123103288375971,0.9443828435298659,0.9432189658825609,0.9686559793802326,0.9675669708219443,__all__
 :LinearRegression: __permutation_small,5.782685467738048,5.738792187616347,0.0,0.0,7.6655481641506995,7.660213014172381,3.2030450650199254,3.1465233932421985,0.9435348442770312,0.9427789404809915,0.9682952887489557,0.9675408891340233,"['DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'PREV_AVG_DELAY', 'ORIGIN_SFO', 'ORIGIN_LAX', 'ORIGIN_ATL', 'DEST_SFO', 'OP_CARRIER_VX', 'OP_CARRIER_UA', 'DEST_LAX', 'ORIGIN_CLT', 'DEST_ATL', 'DEST_CLT', 'ORIGIN_ORD', 'ORIGIN_LAS', 'OP_CARRIER_WN', 'DATE_NORM']"
 :LinearRegression: __permutation_big,5.727420399354919,5.688293372237226,0.0,0.0,7.637504069969226,7.626162264995594,3.191458368998834,3.133936338607247,0.9437016535457718,0.9429647145016244,0.9683721219128528,0.9675901933106176,"['DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'PREV_AVG_DELAY', 'ORIGIN_SFO', 'ORIGIN_LAX', 'ORIGIN_ATL', 'DEST_SFO', 'OP_CARRIER_VX', 'OP_CARRIER_UA', 'DEST_LAX', 'ORIGIN_CLT', 'DEST_ATL', 'DEST_CLT', 'ORIGIN_ORD', 'ORIGIN_LAS', 'OP_CARRIER_WN', 'DEST_LAS', 'WHEELS_OFF', 'DATE_NORM', 'CRS_ARR_TIME_ADJ', 'FL_DATE_DAYOFWEEK', 'vis_distance_dep', 'OP_CARRIER_9E']"
 :LinearRegression: __select_from_model,5.8279636771952505,5.7793530258869605,0.0,0.0,7.715067857430761,7.701012657953461,3.225986808044571,3.1633997965751206,0.942943941186871,0.9422603970547332,0.9679219298256881,0.9672216150431465,"['TAXI_OUT', 'DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'PREV_AVG_DELAY', 'PREV_AVG_ARR_DELAY', 'OP_CARRIER_9E', 'OP_CARRIER_VX', 'OP_CARRIER_WN', 'ORIGIN_ATL', 'ORIGIN_CLT', 'ORIGIN_LAX', 'ORIGIN_SFO', 'DEST_ATL', 'DEST_CLT']"
 :LinearRegression: positive: True__all,6.1650390625,6.06494140625,0.0,0.0,8.177655689197126,8.150438159048589,3.358714766692471,3.3045064138825135,0.9368294350070208,0.9359784255170652,0.9657743357102511,0.9646509158718286,__all__
 :LinearRegression: positive: True__permutation_small,6.177734375,6.064453125,0.0,0.0,8.184535949578832,8.163344414461719,3.3630826428888505,3.310300915901611,0.9367040141558803,0.9358305787725787,0.9656973338321795,0.9646027893259873,"['DEST_ORD', 'DEST_LAX', 'DEST_DFW', 'DEST_SFO', 'DEST_DEN', 'DEST_LAS', 'DEST_IAH', 'DEST_ATL', 'DEST_PHX', 'DEST_CLT', 'ORIGIN_ORD', 'ORIGIN_LAX', 'ORIGIN_DEN', 'ORIGIN_DFW', 'ORIGIN_SFO', 'ORIGIN_IAH', 'ORIGIN_ATL', 'ORIGIN_CLT', 'ORIGIN_LAS', 'ORIGIN_PHX', 'DEP_DELAY', 'TAXI_OUT', 'OP_CARRIER_VX', 'OP_CARRIER_NK', 'PREV_AVG_ARR_DELAY', 'OP_CARRIER_AA', 'OP_CARRIER_WN']"
 :LinearRegression: positive: True__permutation_big,6.171875,6.0703125,0.0,0.0,8.180424748543773,8.161684613448381,3.3604316439661335,3.3064112436125064,0.93674876458753,0.9358501240698323,0.9657311698752997,0.9646331655815166,"['DEST_ORD', 'DEST_LAX', 'DEST_DFW', 'DEST_SFO', 'DEST_DEN', 'DEST_LAS', 'DEST_IAH', 'DEST_ATL', 'DEST_PHX', 'DEST_CLT', 'ORIGIN_ORD', 'ORIGIN_LAX', 'ORIGIN_DEN', 'ORIGIN_DFW', 'ORIGIN_SFO', 'ORIGIN_IAH', 'ORIGIN_ATL', 'ORIGIN_CLT', 'ORIGIN_LAS', 'ORIGIN_PHX', 'DEP_DELAY', 'TAXI_OUT', 'OP_CARRIER_VX', 'OP_CARRIER_NK', 'PREV_AVG_ARR_DELAY', 'OP_CARRIER_AA', 'OP_CARRIER_WN', 'OP_CARRIER_B6']"
 :LinearRegression: positive: True__select_from_model,16.217041015625,16.4481201171875,4.3128662109375,4.3128662109375,23.478161047232966,23.696028354736622,14.864751137169508,14.864932635287653,0.010175553519073732,0.008232353525294722,-0.03504824050071775,-0.03723173870673957,"['ORIGIN_ATL', 'ORIGIN_CLT', 'ORIGIN_DEN', 'ORIGIN_DFW', 'ORIGIN_IAH', 'ORIGIN_LAS', 'ORIGIN_LAX', 'ORIGIN_ORD', 'ORIGIN_PHX', 'ORIGIN_SFO', 'DEST_ATL', 'DEST_CLT', 'DEST_DEN', 'DEST_DFW', 'DEST_IAH', 'DEST_LAS', 'DEST_LAX', 'DEST_ORD', 'DEST_PHX', 'DEST_SFO']"
 :HuberRegressor: epsilon: 2__all,6.187982362418651,6.155768682143346,0.0,0.0,8.183300207735485,8.166999039156028,3.356929988148376,3.3095032689249875,0.9362661937898457,0.9356627155001721,0.9646505311880158,0.9636383074011824,__all__
 :HuberRegressor: epsilon: 2__permutation_small,5.817584126274779,5.75081505030004,0.0,0.0,7.7803639031735266,7.74405635906466,3.2565727880744437,3.1979220545308564,0.9412575023774549,0.9410124931512734,0.9668604234512781,0.9661854875334891,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'PREV_AVG_DELAY', 'OP_CARRIER_UA', 'CRS_ELAPSED_TIME', 'DISTANCE', 'DATE_NORM', 'OP_CARRIER_DL', 'DEST_ATL', 'CRS_ARR_TIME_ADJ', 'OP_CARRIER_VX', 'WHEELS_OFF', 'OP_CARRIER_WN', 'OP_CARRIER_9E']"
 :HuberRegressor: epsilon: 2__permutation_big,5.899943175311789,5.8771456935174875,0.0,0.0,7.819495439061011,7.792981462853271,3.2641468111392404,3.2015888155527943,0.9411063720705801,0.9408592849148898,0.9668036370495662,0.9661079954679838,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'PREV_AVG_DELAY', 'OP_CARRIER_UA', 'CRS_ELAPSED_TIME', 'DISTANCE', 'DATE_NORM', 'OP_CARRIER_AA', 'OP_CARRIER_DL', 'ORIGIN_LAX', 'DEST_DFW', 'DEST_DEN', 'ORIGIN_IAH', 'DEST_ATL', 'CRS_ARR_TIME_ADJ', 'OP_CARRIER_VX', 'dew_point_c_dep', 'ORIGIN_SFO', 'WHEELS_OFF', 'FL_DATE_DAYOFWEEK', 'OP_CARRIER_OO', 'OP_CARRIER_WN', 'OP_CARRIER_9E']"
 :HuberRegressor: epsilon: 2__select_from_model,5.827743511802163,5.74116881215085,0.0,0.0,7.735925799470757,7.727398822580059,3.242343363553272,3.1965460449800385,0.9418437632081653,0.9411112461626769,0.9670222933178974,0.9661034223976082,"['DATE_NORM', 'TAXI_OUT', 'DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'PREV_AVG_DELAY', 'PREV_AVG_ARR_DELAY', 'OP_CARRIER_AA', 'OP_CARRIER_DL', 'OP_CARRIER_UA', 'ORIGIN_LAX', 'ORIGIN_ORD', 'DEST_DFW', 'DEST_LAX', 'DEST_ORD']"
 :Lasso: positive: True__all,6.5840328692654415,6.627501297030419,0.0,0.0,8.589560572577842,8.59468719626486,3.5481359940110964,3.517311911744388,0.9319061022528693,0.9307721277678211,0.9626836002814334,0.9613573043457756,__all__
 :Lasso: positive: True__permutation_small,6.590646113202851,6.628552753938175,0.0,0.0,8.58877022537026,8.595091548860925,3.5483465411079704,3.5168970474617183,0.9318741481718683,0.9307226117152493,0.9626650852535058,0.9613486266721148,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY']"
 :Lasso: positive: True__permutation_big,6.589276550138708,6.6281065746321595,0.0,0.0,8.588818549930938,8.595034057887595,3.548443491474927,3.5168936296665905,0.9318739481342784,0.9307233206392818,0.9626638348382246,0.9613485047089119,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'wind_speed_dep']"
 :Lasso: positive: True__select_from_model,6.584028949648055,6.627509547834599,0.0,0.0,8.58956320386456,8.594690078237148,3.5481363898187452,3.5173126488330895,0.9319060867197771,0.9307721097798338,0.9626835983010534,0.961357304567997,"['TAXI_OUT', 'DEP_DELAY', 'PREV_AVG_ARR_DELAY', 'wind_speed_dep', 'temp_c_arr', 'dew_point_c_arr']"
" :LinearSVR: C: 0.5, dual: False, loss: squared_epsilon_insensitive__all",5.689933854223553,5.650521988198175,0.0,0.0,7.5762592167715015,7.584135953616368,3.167402350494353,3.1232987251881164,0.9443800592852519,0.9432205455821585,0.9686499338446671,0.9675591650969286,__all__
" :LinearSVR: C: 0.5, dual: False, loss: squared_epsilon_insensitive__permutation_small",5.768168305343725,5.726860140189105,0.0,0.0,7.671353100296042,7.662027674629526,3.2056172805273686,3.1480581562124312,0.9434851768587192,0.9427683278349717,0.9682701565807633,0.9675093146868009,"['DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'PREV_AVG_DELAY', 'ORIGIN_LAX', 'ORIGIN_SFO', 'OP_CARRIER_UA', 'ORIGIN_ATL', 'DEST_ATL', 'OP_CARRIER_VX', 'DEST_SFO', 'DEST_CLT', 'ORIGIN_LAS', 'ORIGIN_CLT', 'DEST_LAX', 'OP_CARRIER_WN', 'DATE_NORM', 'OP_CARRIER_9E']"
" :LinearSVR: C: 0.5, dual: False, loss: squared_epsilon_insensitive__permutation_big",5.75349339212319,5.717641538654695,0.0,0.0,7.645075917942646,7.626632266165029,3.1942055390445576,3.142407028580181,0.9438124669651933,0.9430425776174357,0.9684335369409263,0.9675567346092445,"['DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'PREV_AVG_DELAY', 'ORIGIN_LAX', 'ORIGIN_SFO', 'OP_CARRIER_UA', 'ORIGIN_ATL', 'DEST_ATL', 'OP_CARRIER_VX', 'DEST_SFO', 'DEST_CLT', 'ORIGIN_LAS', 'ORIGIN_CLT', 'DEST_LAX', 'OP_CARRIER_DL', 'ORIGIN_PHX', 'OP_CARRIER_WN', 'DATE_NORM', 'WHEELS_OFF', 'CRS_ARR_TIME_ADJ', 'FL_DATE_DAYOFWEEK', 'vis_distance_dep', 'OP_CARRIER_9E']"
" :LinearSVR: C: 0.5, dual: False, loss: squared_epsilon_insensitive__select_from_model",5.89358943039235,5.8968989755538,0.0,0.0,7.772735498389414,7.7790067860060965,3.2646029624940858,3.2186196499171347,0.9424635095028413,0.9414240203739892,0.9674691987635032,0.9665163085697159,"['TAXI_OUT', 'DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'PREV_AVG_DELAY', 'PREV_AVG_ARR_DELAY', 'OP_CARRIER_DL', 'OP_CARRIER_OH', 'OP_CARRIER_WN', 'ORIGIN_ATL', 'ORIGIN_LAS', 'ORIGIN_LAX', 'ORIGIN_SFO', 'DEST_ATL', 'DEST_CLT']"
 :SGDRegressor: alpha: 5e-05__all,5.985173795208208,5.940225978451261,0.0,0.0,8.001282485763387,8.033649035521798,3.3687406304333134,3.3646111301577477,0.9373264953552001,0.9352508304707924,0.962888907965985,0.9606701380317502,__all__
 :SGDRegressor: alpha: 5e-05__permutation_small,6.124825753043135,6.037407369472399,0.0,0.0,8.115266879531955,8.146358106180706,3.402760646635476,3.3996516788126945,0.9364959711819459,0.9342091369927773,0.9628142421662551,0.9605151283266664,"['DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'OP_CARRIER_UA', 'ORIGIN_LAX', 'ORIGIN_SFO', 'DEST_ATL', 'OP_CARRIER_DL', 'ORIGIN_LAS', 'OP_CARRIER_VX', 'DEST_CLT', 'OP_CARRIER_AA', 'DEST_DFW', 'WHEELS_OFF', 'PREV_AVG_DELAY', 'DEST_SFO', 'DATE_NORM', 'ORIGIN_PHX', 'ORIGIN_ATL', 'OP_CARRIER_WN', 'CRS_ARR_TIME_ADJ']"
 :SGDRegressor: alpha: 5e-05__permutation_big,6.117352210615554,6.06502139452576,0.0,0.0,8.083092517006072,8.112498564881678,3.3811375512281128,3.3771215872653255,0.937130851265433,0.934946867561291,0.9632935337302798,0.9610293272956194,"['DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'OP_CARRIER_UA', 'ORIGIN_LAX', 'ORIGIN_SFO', 'DEST_ATL', 'OP_CARRIER_DL', 'ORIGIN_LAS', 'OP_CARRIER_VX', 'DEST_CLT', 'OP_CARRIER_AA', 'DEST_DFW', 'WHEELS_OFF', 'PREV_AVG_DELAY', 'DEST_SFO', 'DATE_NORM', 'ORIGIN_PHX', 'ORIGIN_ATL', 'DEST_ORD', 'DEST_IAH', 'OP_CARRIER_WN', 'CRS_ARR_TIME_ADJ', 'DEST_DEN', 'ORIGIN_DFW', 'DEST_PHX', 'ORIGIN_CLT', 'vis_distance_dep', 'FL_DATE_DAYOFWEEK', 'OP_CARRIER_9E']"
 :SGDRegressor: alpha: 5e-05__select_from_model,6.443596900632173,6.442451221077016,0.0,0.0,8.439761881649614,8.474097065675405,3.5501102390199537,3.5328396087384393,0.9325699048132969,0.9306695948913768,0.9607653558608529,0.9587285357462267,"['TAXI_OUT', 'DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'PREV_AVG_DELAY', 'PREV_AVG_ARR_DELAY']"
" :SGDRegressor: penalty: l1, alpha: 5e-05__all",5.9095917071224235,5.883052595175782,0.0,0.0,7.864484036953613,7.873328667392631,3.24067510609491,3.212735284475459,0.9406973100503601,0.9391852087944528,0.9670130808996,0.9654677260884057,__all__
" :SGDRegressor: penalty: l1, alpha: 5e-05__permutation_small",5.952860158593143,5.8321004690619045,0.0,0.0,7.881341959837911,7.8756707885435,3.244755419664562,3.2157110508663407,0.9405573085711674,0.9390791442150087,0.9670847699244969,0.9655667907266402,"['DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'TAXI_OUT', 'ORIGIN_LAX', 'ORIGIN_SFO', 'OP_CARRIER_UA', 'PREV_AVG_ARR_DELAY', 'DEST_ATL', 'OP_CARRIER_DL', 'ORIGIN_LAS', 'DEST_CLT', 'DEST_DFW', 'OP_CARRIER_VX', 'PREV_AVG_DELAY', 'OP_CARRIER_AA', 'DEST_ORD', 'ORIGIN_PHX', 'ORIGIN_ATL', 'DATE_NORM', 'DEST_DEN', 'WHEELS_OFF', 'ORIGIN_DFW', 'DEST_SFO', 'vis_distance_dep', 'OP_CARRIER_9E']"
