,Median absolute error_TR,Median absolute error_TE,Median absolute error (adjusted)_TR,Median absolute error (adjusted)_TE,Mean absolute error_TR,Mean absolute error_TE,Mean absolute error (adjusted)_TR,Mean absolute error (adjusted)_TE,R^2 score_TR,R^2 score_TE,R^2 score (adjusted)_TR,R^2 score (adjusted)_TE,features
" :SGDRegressor: penalty: l1, alpha: 5e-05__permutation_big",5.922876881862635,5.878284283680627,0.0,0.0,7.848675470655194,7.836916192934369,3.229918400078638,3.196742823145811,0.940952196254165,0.9396217398864563,0.967322460157758,0.965885792604542,"['DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'TAXI_OUT', 'ORIGIN_LAX', 'ORIGIN_SFO', 'OP_CARRIER_UA', 'PREV_AVG_ARR_DELAY', 'DEST_ATL', 'OP_CARRIER_DL', 'ORIGIN_LAS', 'DEST_CLT', 'DEST_DFW', 'OP_CARRIER_VX', 'PREV_AVG_DELAY', 'OP_CARRIER_AA', 'DEST_ORD', 'ORIGIN_PHX', 'DEST_IAH', 'ORIGIN_ATL', 'DATE_NORM', 'DEST_DEN', 'WHEELS_OFF', 'ORIGIN_DFW', 'DEST_SFO', 'DEST_PHX', 'OP_CARRIER_WN', 'ORIGIN_IAH', 'CRS_ARR_TIME_ADJ', 'vis_distance_dep', 'FL_DATE_DAYOFWEEK', 'ORIGIN_CLT', 'OP_CARRIER_9E']"
" :SGDRegressor: penalty: l1, alpha: 5e-05__select_from_model",5.8460344005354905,5.80952024813729,0.0,0.0,7.810457507212803,7.8153330839332025,3.2159572334617352,3.188228714000811,0.9410163718542179,0.9396209514505365,0.9672100626342945,0.9657161154915688,"['DATE_NORM', 'CRS_DEP_TIME_ADJ', 'CRS_ARR_TIME_ADJ', 'TAXI_OUT', 'WHEELS_OFF', 'DEP_DELAY', 'CRS_ELAPSED_TIME', 'DISTANCE', 'FL_DATE_DAYOFWEEK', 'PREV_AVG_DELAY', 'PREV_AVG_ARR_DELAY', 'vis_distance_dep', 'liquid_precip_rate_dep', 'wind_speed_dep', 'ceiling_height_dep', 'temp_c_dep', 'dew_point_c_dep', 'pressure_hpa_dep', 'vis_distance_arr', 'liquid_precip_rate_arr', 'wind_speed_arr', 'ceiling_height_arr', 'temp_c_arr', 'dew_point_c_arr', 'pressure_hpa_arr', 'OP_CARRIER_9E', 'OP_CARRIER_AA', 'OP_CARRIER_B6', 'OP_CARRIER_DL', 'OP_CARRIER_EV', 'OP_CARRIER_F9', 'OP_CARRIER_MQ', 'OP_CARRIER_OH', 'OP_CARRIER_OO', 'OP_CARRIER_UA', 'OP_CARRIER_VX', 'OP_CARRIER_WN', 'OP_CARRIER_YV', 'OP_CARRIER_YX', 'ORIGIN_ATL', 'ORIGIN_CLT', 'ORIGIN_DEN', 'ORIGIN_DFW', 'ORIGIN_IAH', 'ORIGIN_LAS', 'ORIGIN_LAX', 'ORIGIN_ORD', 'ORIGIN_PHX', 'ORIGIN_SFO', 'DEST_ATL', 'DEST_CLT', 'DEST_DEN', 'DEST_DFW', 'DEST_IAH', 'DEST_LAS', 'DEST_LAX', 'DEST_ORD', 'DEST_PHX', 'DEST_SFO']"
 :KNeighborsRegressor: weights: distance__all,0.0,10.35113910293688,0.0,0.32933265639559833,3.4534422157444884e-06,17.735010048271885,1.6825043276819868e-06,10.675961485871046,0.9999999999998739,0.42308735831900535,0.9999999999999145,0.43072157777817877,__all__
 :DecisionTreeRegressor: __all,0.0,9.0,0.0,0.0,0.0,11.659362549800797,0.0,5.216525203533691,1.0,0.8716618604016177,1.0,0.9255569612998593,__all__
 :DecisionTreeRegressor: __permutation_small,0.0,9.0,0.0,0.0,0.0,11.690975229516715,0.0,5.212800970032911,1.0,0.872767321996698,1.0,0.9278406661376938,"['DEP_DELAY', 'CRS_ARR_TIME_ADJ', 'CRS_DEP_TIME_ADJ', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'CRS_ELAPSED_TIME', 'PREV_AVG_DELAY', 'DISTANCE', 'WHEELS_OFF', 'OP_CARRIER_VX']"
 :DecisionTreeRegressor: __permutation_big,0.0,9.0,0.0,0.0,0.0,11.729256885501472,0.0,5.220249437034471,1.0,0.8726031253307881,1.0,0.928533056965831,"['DEP_DELAY', 'CRS_ARR_TIME_ADJ', 'CRS_DEP_TIME_ADJ', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'CRS_ELAPSED_TIME', 'PREV_AVG_DELAY', 'DISTANCE', 'WHEELS_OFF', 'pressure_hpa_arr', 'OP_CARRIER_VX', 'OP_CARRIER_DL']"
 :DecisionTreeRegressor: __select_from_model,5.987804878048781,6.984225019669552,0.0,0.0,7.801908663473328,9.221169607820654,2.7941229857824905,4.079441211002106,0.9419578654249489,0.9176892762841579,0.9736043475231748,0.9466359234556667,"['TAXI_OUT', 'DEP_DELAY']"
" :DecisionTreeRegressor: ccp_alpha: 0.1, max_depth: 8__all",6.676945668135094,6.744659932938693,0.0,0.0,8.593926880097435,8.787082749104028,3.589911354550902,3.7357178443200607,0.9327815814917678,0.9250485053549032,0.9626954984677691,0.9539161921227571,__all__
" :DecisionTreeRegressor: ccp_alpha: 0.1, max_depth: 8__permutation_small",6.676945668135094,6.744421906693711,0.0,0.0,8.609107745116566,8.764179067433288,3.6050922195700323,3.712814162649319,0.9323174925186627,0.9266845708456538,0.9621561097050362,0.9558871037693811,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'CRS_ELAPSED_TIME']"
" :DecisionTreeRegressor: ccp_alpha: 0.1, max_depth: 8__permutation_big",6.676945668135094,6.744421906693711,0.0,0.0,8.609107745116566,8.764179067433288,3.6050922195700323,3.712814162649319,0.9323174925186627,0.9266845708456538,0.9621561097050362,0.9558871037693811,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'CRS_ELAPSED_TIME']"
" :DecisionTreeRegressor: ccp_alpha: 0.1, max_depth: 8__select_from_model",6.707403471484236,6.707798617966437,0.0,0.0,8.740850704795527,8.89166652623322,3.6196313733681404,3.7268676696009635,0.9304616764352012,0.9249624046150214,0.9617009866869122,0.9554775330242755,"['TAXI_OUT', 'DEP_DELAY']"
 :RandomForestRegressor: max_depth: 8__all,6.32875332877893,6.45619124834283,0.0,0.0,8.208136582553271,8.444487193830579,3.310601877209059,3.50449191358351,0.9381753095147551,0.9309795841482374,0.9672574974376226,0.9592535344572934,__all__
 :RandomForestRegressor: max_depth: 8__permutation_small,6.317903806057288,6.438716035030479,0.0,0.0,8.220216406056409,8.416710882945296,3.3202293114788555,3.474951312065913,0.9376305434579024,0.93185212660311,0.9666502560452168,0.9602933126795916,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'CRS_ELAPSED_TIME', 'OP_CARRIER_VX', 'DEST_SFO', 'ceiling_height_arr', 'OP_CARRIER_UA']"
 :RandomForestRegressor: max_depth: 8__permutation_big,6.322308312954804,6.457352575124913,0.0,0.0,8.216259796702694,8.413753397652373,3.318046625948068,3.472606104340087,0.9377783192753063,0.9322510206779274,0.9668053781358192,0.9608030250921509,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'CRS_ELAPSED_TIME', 'OP_CARRIER_VX', 'DISTANCE', 'DEST_SFO', 'ceiling_height_arr', 'OP_CARRIER_UA', 'vis_distance_arr']"
 :RandomForestRegressor: max_depth: 8__select_from_model,6.5338160995386785,6.612279148261919,0.0,0.0,8.49663648320565,8.655256909448445,3.432836629299995,3.552068374986503,0.9337648073457785,0.9288111921584948,0.9648387693006536,0.9591246989817697,"['TAXI_OUT', 'DEP_DELAY']"
 :MLPRegressor: __all,6.311778230012278,6.3503832627833345,0.0,0.0,8.367734986473705,8.308785468172804,3.439489736272695,3.3730888113536337,0.8458681807474642,0.9350926518400117,0.9607133749504279,0.9635572902771846,__all__
 :MLPRegressor: __permutation_small,6.5532414718002165,6.641486371890071,0.0,0.0,8.673261380890311,8.570973223783119,3.742129864004616,3.5714831180503253,0.7305876089607453,0.9166804895079753,0.7219651490531979,0.9440137221801512,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'PREV_AVG_DELAY', 'dew_point_c_dep', 'CRS_ELAPSED_TIME', 'temp_c_dep', 'temp_c_arr', 'wind_speed_dep', 'OP_CARRIER_UA', 'pressure_hpa_arr', 'ORIGIN_LAX', 'DISTANCE', 'ORIGIN_SFO', 'DEST_LAX', 'ORIGIN_ORD', 'ORIGIN_DEN', 'OP_CARRIER_VX', 'OP_CARRIER_WN', 'ORIGIN_LAS', 'OP_CARRIER_YV', 'OP_CARRIER_9E']"
 :MLPRegressor: __permutation_big,6.240244365927468,6.303618358067358,0.0,0.0,8.321856177626088,8.286921153204771,3.314931482372094,3.28591073614228,0.8952766293620746,0.933292387845398,0.965478508472666,0.9639578726899733,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'PREV_AVG_DELAY', 'dew_point_c_dep', 'CRS_ELAPSED_TIME', 'temp_c_dep', 'temp_c_arr', 'wind_speed_dep', 'OP_CARRIER_UA', 'dew_point_c_arr', 'pressure_hpa_arr', 'ORIGIN_LAX', 'DISTANCE', 'ORIGIN_SFO', 'DEST_LAX', 'ORIGIN_ORD', 'OP_CARRIER_AA', 'ORIGIN_DEN', 'OP_CARRIER_VX', 'DEST_DFW', 'OP_CARRIER_WN', 'ORIGIN_LAS', 'WHEELS_OFF', 'DEST_ORD', 'DEST_PHX', 'DEST_CLT', 'OP_CARRIER_OO', 'OP_CARRIER_F9', 'DATE_NORM', 'DEST_LAS', 'OP_CARRIER_YV', 'ORIGIN_DFW', 'OP_CARRIER_9E']"
 :GradientBoostingRegressor: __all,5.8830163914263665,5.903477963344518,0.0,0.0,7.765554956470519,7.868539348455565,3.2060470914592796,3.26430664681514,0.942415130996878,0.9382637692277168,0.9673700068901875,0.962721888865799,__all__
 :GradientBoostingRegressor: __permutation_small,5.898801765372978,5.916815344850672,0.0,0.0,7.791187659794499,7.887775753968385,3.2111934283137176,3.2637611421265045,0.9420876590627866,0.9380815078866436,0.9673422363469564,0.9628133091362772,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'CRS_ELAPSED_TIME', 'OP_CARRIER_VX', 'PREV_AVG_DELAY', 'DATE_NORM', 'DEST_SFO', 'ORIGIN_DEN', 'OP_CARRIER_UA', 'ORIGIN_LAX', 'DISTANCE', 'ORIGIN_SFO', 'liquid_precip_rate_arr', 'ceiling_height_arr', 'OP_CARRIER_WN']"
 :GradientBoostingRegressor: __permutation_big,5.881490068067234,5.949069642567978,0.0,0.0,7.778259544341228,7.875387978457688,3.208622316359139,3.26097488764234,0.942229971705824,0.9382114224160485,0.9673130288675399,0.9628413549023462,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'CRS_ELAPSED_TIME', 'OP_CARRIER_VX', 'PREV_AVG_DELAY', 'DATE_NORM', 'DEST_SFO', 'ORIGIN_DEN', 'OP_CARRIER_UA', 'ORIGIN_LAX', 'DISTANCE', 'WHEELS_OFF', 'ORIGIN_SFO', 'liquid_precip_rate_arr', 'ceiling_height_arr', 'OP_CARRIER_WN', 'DEST_ORD', 'OP_CARRIER_DL', 'OP_CARRIER_AA', 'dew_point_c_arr']"
 :GradientBoostingRegressor: __select_from_model,6.568642778513219,6.59203217078164,0.0,0.0,8.529813426440972,8.627265033142024,3.4727455789005193,3.5288872562380864,0.9331007231689834,0.9290077430086896,0.9640338196577682,0.9593377379456454,"['TAXI_OUT', 'DEP_DELAY']"
 :GradientBoostingRegressor: loss: huber__all,5.793719803154131,5.816058745411547,0.0,0.0,7.816820979130257,7.918050845665335,3.2773893544822053,3.3457492640749136,0.9331660289377682,0.9274463624030496,0.9564086613842502,0.9495283853678462,__all__
 :GradientBoostingRegressor: loss: huber__permutation_small,5.912309858713904,5.960093492873087,0.0,0.0,7.882680863810272,7.96763672229567,3.2942309369987717,3.3540479083104864,0.9347063206494531,0.929979044498405,0.958858367499254,0.9531060323454759,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'OP_CARRIER_VX', 'PREV_AVG_DELAY', 'DEST_SFO', 'ORIGIN_DEN', 'OP_CARRIER_UA', 'DISTANCE', 'ORIGIN_LAX', 'ceiling_height_arr', 'OP_CARRIER_AA', 'OP_CARRIER_WN', 'CRS_ARR_TIME_ADJ']"
 :GradientBoostingRegressor: loss: huber__permutation_big,5.8859186230878855,5.934571645589239,0.0,0.0,7.874998340564167,7.958305727023846,3.291865048938974,3.351529557812831,0.935003863605231,0.9299475743245709,0.9591244452730902,0.9529968417728496,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'OP_CARRIER_VX', 'PREV_AVG_DELAY', 'DEST_SFO', 'ORIGIN_DEN', 'OP_CARRIER_UA', 'DISTANCE', 'ORIGIN_LAX', 'ceiling_height_arr', 'OP_CARRIER_AA', 'DEST_LAX', 'OP_CARRIER_WN', 'OP_CARRIER_DL', 'DEST_ORD', 'CRS_ARR_TIME_ADJ', 'dew_point_c_dep', 'OP_CARRIER_F9']"
 :GradientBoostingRegressor: loss: huber__select_from_model,6.305061500538164,6.361375989777106,0.0,0.0,8.267145663464293,8.361265443352899,3.4268824107447196,3.49728869580547,0.9347631525905858,0.9314030559792185,0.9626172294351765,0.9587435126222718,"['TAXI_OUT', 'DEP_DELAY', 'PREV_AVG_ARR_DELAY']"
 :GradientBoostingRegressor: loss: absolute_error__all,5.6758465939861384,5.774230453717492,0.0,0.0,8.006084868084683,8.055055702990282,3.5000700499795787,3.5109836756757544,0.8867615999035996,0.8899563172795559,0.9014656733119595,0.904880129179838,__all__
 :GradientBoostingRegressor: loss: absolute_error__permutation_small,5.755335615443016,5.809168534270402,0.0,0.0,8.022892730862198,8.066825525208802,3.4685157135816516,3.481612473600238,0.8978645101393823,0.8982398000981013,0.9151350061622281,0.9151298825628383,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'CRS_ELAPSED_TIME', 'OP_CARRIER_VX', 'PREV_AVG_DELAY', 'DATE_NORM', 'OP_CARRIER_UA', 'ORIGIN_DEN', 'ORIGIN_LAX', 'DEST_SFO', 'ORIGIN_SFO', 'ceiling_height_arr']"
 :GradientBoostingRegressor: loss: absolute_error__permutation_big,5.727647431818518,5.7887560091616,0.0,0.0,8.02629955272627,8.063228069680333,3.4980603822335827,3.5027390722909937,0.8854500877892678,0.8881460149804289,0.9000729226202172,0.9028437131758877,"['DEP_DELAY', 'TAXI_OUT', 'PREV_AVG_ARR_DELAY', 'CRS_ELAPSED_TIME', 'OP_CARRIER_VX', 'PREV_AVG_DELAY', 'DATE_NORM', 'OP_CARRIER_UA', 'ORIGIN_DEN', 'DISTANCE', 'OP_CARRIER_NK', 'ORIGIN_LAX', 'DEST_SFO', 'ORIGIN_SFO', 'OP_CARRIER_DL', 'ceiling_height_arr', 'DEST_ORD']"
 :GradientBoostingRegressor: loss: absolute_error__select_from_model,5.897800101124659,5.956197150810783,0.0,0.0,8.026642402360654,8.096001688882986,3.437216744064042,3.4648398715093607,0.9174151843501099,0.912925224721152,0.9387335721305067,0.9331889356911176,"['TAXI_OUT', 'DEP_DELAY', 'CRS_ELAPSED_TIME', 'PREV_AVG_DELAY', 'PREV_AVG_ARR_DELAY']"
